SVC_ID,VTYPE_ID,PART_CODE,REQ_QTY
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,b3056dbc-d3bc-444e-979f-fa67840c8efe,OL-33589-55,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,b3056dbc-d3bc-444e-979f-fa67840c8efe,TR-00012-AA,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,b3056dbc-d3bc-444e-979f-fa67840c8efe,BRP-000HB-10,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,b3056dbc-d3bc-444e-979f-fa67840c8efe,WP-55335-00,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,4dcd46fb-0ad8-4ce9-8580-ac2d9ada5deb,OL-23789-55,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,4dcd46fb-0ad8-4ce9-8580-ac2d9ada5deb,TR-00057-BB,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,4dcd46fb-0ad8-4ce9-8580-ac2d9ada5deb,BRP-000HB-10,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,4dcd46fb-0ad8-4ce9-8580-ac2d9ada5deb,WP-55335-00,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,2921fff3-baaa-4ae8-b878-5e8cbeb23689,OL-33589-55,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,2921fff3-baaa-4ae8-b878-5e8cbeb23689,TR-00057-BB,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,2921fff3-baaa-4ae8-b878-5e8cbeb23689,BRP-000HB-10,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,2921fff3-baaa-4ae8-b878-5e8cbeb23689,WP-55332-99,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,a60db31b-de01-4c90-881d-cd944a0c051d,OL-33589-55,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,a60db31b-de01-4c90-881d-cd944a0c051d,TR-00057-CC,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,a60db31b-de01-4c90-881d-cd944a0c051d,BRP-000HA-01,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,a60db31b-de01-4c90-881d-cd944a0c051d,WP-55335-00,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,4af7999d-8dbd-41b8-8f35-9596e0346cdd,OL-23789-55,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,4af7999d-8dbd-41b8-8f35-9596e0346cdd,TR-00012-AA,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,4af7999d-8dbd-41b8-8f35-9596e0346cdd,BRP-000HB-10,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,4af7999d-8dbd-41b8-8f35-9596e0346cdd,WP-55332-99,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,ebf8cd06-7cf4-4695-ab94-997ddaf82098,OL-23432-99,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,ebf8cd06-7cf4-4695-ab94-997ddaf82098,TR-00057-BB,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,ebf8cd06-7cf4-4695-ab94-997ddaf82098,BRP-000HB-10,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,ebf8cd06-7cf4-4695-ab94-997ddaf82098,WP-55335-00,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,e62c0800-ca50-46d3-a673-c3bc2196e3e8,OL-33589-55,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,e62c0800-ca50-46d3-a673-c3bc2196e3e8,TR-00012-AA,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,e62c0800-ca50-46d3-a673-c3bc2196e3e8,BRP-000HB-10,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,e62c0800-ca50-46d3-a673-c3bc2196e3e8,WP-55332-99,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,8cc93de9-69e9-447f-93a3-e5c5dd8134fb,OL-23789-55,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,8cc93de9-69e9-447f-93a3-e5c5dd8134fb,TR-00057-DD,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,8cc93de9-69e9-447f-93a3-e5c5dd8134fb,BRP-000HB-10,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,8cc93de9-69e9-447f-93a3-e5c5dd8134fb,WP-55335-00,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,edef0fe1-dd1e-4e20-8361-abbbaec39b09,OL-33589-55,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,edef0fe1-dd1e-4e20-8361-abbbaec39b09,TR-00057-BB,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,edef0fe1-dd1e-4e20-8361-abbbaec39b09,BRP-000HB-10,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,edef0fe1-dd1e-4e20-8361-abbbaec39b09,WP-55332-99,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,33a8ca7b-7db9-430d-a8e5-aa129d3ec311,OL-23789-55,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,33a8ca7b-7db9-430d-a8e5-aa129d3ec311,TR-00057-DD,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,33a8ca7b-7db9-430d-a8e5-aa129d3ec311,BRP-000HB-10,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,33a8ca7b-7db9-430d-a8e5-aa129d3ec311,WP-55335-00,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,8c1e666c-2576-4e76-9ff5-d417ce42b522,OL-23432-99,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,8c1e666c-2576-4e76-9ff5-d417ce42b522,TR-00057-CC,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,8c1e666c-2576-4e76-9ff5-d417ce42b522,BRP-000HA-01,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,8c1e666c-2576-4e76-9ff5-d417ce42b522,WP-55332-99,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,29ba7da5-72e4-4ac5-926d-5fda34786fec,OL-33589-55,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,29ba7da5-72e4-4ac5-926d-5fda34786fec,TR-00057-BB,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,29ba7da5-72e4-4ac5-926d-5fda34786fec,BRP-000HA-01,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,29ba7da5-72e4-4ac5-926d-5fda34786fec,WP-55332-99,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,1f9f4cfc-9b14-4679-af99-ecc117cc0ea5,OL-33589-55,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,1f9f4cfc-9b14-4679-af99-ecc117cc0ea5,TR-00057-BB,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,1f9f4cfc-9b14-4679-af99-ecc117cc0ea5,BRP-000HA-01,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,1f9f4cfc-9b14-4679-af99-ecc117cc0ea5,WP-55335-00,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,37c85043-9dab-459d-8db4-cea97a473bca,OL-23432-99,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,37c85043-9dab-459d-8db4-cea97a473bca,TR-00057-CC,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,37c85043-9dab-459d-8db4-cea97a473bca,BRP-000HA-01,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,37c85043-9dab-459d-8db4-cea97a473bca,WP-55332-99,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,06628253-5ca3-4f05-9801-8f457cbf4593,OL-33589-55,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,06628253-5ca3-4f05-9801-8f457cbf4593,TR-00057-CC,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,06628253-5ca3-4f05-9801-8f457cbf4593,BRP-000HB-10,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,06628253-5ca3-4f05-9801-8f457cbf4593,WP-55332-99,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,dab295a7-ab41-48cc-940d-b989af9659a8,OL-23789-55,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,dab295a7-ab41-48cc-940d-b989af9659a8,TR-00057-BB,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,dab295a7-ab41-48cc-940d-b989af9659a8,BRP-000HA-01,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,dab295a7-ab41-48cc-940d-b989af9659a8,WP-55335-00,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,b5ea6f0b-83e7-4864-9ec3-a2bee7913be7,OL-23789-55,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,b5ea6f0b-83e7-4864-9ec3-a2bee7913be7,TR-00057-CC,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,b5ea6f0b-83e7-4864-9ec3-a2bee7913be7,BRP-000HB-10,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,b5ea6f0b-83e7-4864-9ec3-a2bee7913be7,WP-55335-00,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,9f975173-252a-4654-920e-80d92094f2a1,OL-23432-99,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,9f975173-252a-4654-920e-80d92094f2a1,TR-00012-AA,1
0967EC7E-797F-43ED-A030-7D68B9BFC4D5,9f975173-252a-4654-920e-80d92094f2a1,BRP-000HB-10,1
898DD25C-69A7-4EBF-A9A7-4E23D3E9C70B,9f975173-252a-4654-920e-80d92094f2a1,WP-55332-99,1
7E3C04E0-EA99-4A57-B296-0EB8D6DD412D,904e7717-6b76-4d92-8425-67003c4682ae,OL-23432-99,4
8A7A2424-1E6E-4B30-9BC2-6734DAEE128D,904e7717-6b76-4d92-8425-67003c4682ae,TR-00057-DD,1
